Latitude,Longitude,Polarity
45.431723,12.332593,0.0
45.436812,12.332539,0.5
45.434403,12.337217,0.0
45.438058,12.335844,0.5
45.438058,12.335844,0.5
45.438348,12.330286,0.0
45.437497,12.335361,0.0
45.432137,12.345778,0.0
45.436812,12.3327,0.5
45.433898,12.342603,0.0
45.423666,12.325308,0.5
45.433123,12.331144,-0.17857142857142858
45.438058,12.335844,0.0
45.433658,12.340875,0.19583333333333333
45.438058,12.335844,0.5
45.435879,12.331187,0.5
45.43761,12.331595,0.0
45.439823,12.326896,0.0
45.433127,12.331144,0.0
45.433127,12.331144,0.0
45.435577,12.329835,-0.15
45.435619,12.329567,0.0
45.435754,12.330458,-0.15
45.439387,12.341058,0.0
45.438927,12.329975,0.0
45.443166,12.334578,0.0
45.430684,12.356679,0.0
45.440467,12.323892,0.26666666666666666
45.433206,12.324235,0.26666666666666666
45.43525,12.331134,-0.0625
45.43359,12.33933,-0.09857142857142859
45.433816,12.332239,0.26249999999999996
45.434508,12.340521,0.2833333333333333
45.440892,12.334985,-0.016666666666666663
45.430193,12.327958,0.07777777777777779
45.43878,12.334964,-0.17291666666666666
45.433334,12.340103,-0.21999999999999997
45.437858,12.335822,-0.2625
45.433951,12.344371,0.075
45.438544,12.325533,0.09598478444632288
45.433417,12.327856,0.0
45.438032,12.335929,0.3071428571428571
45.437226,12.324471,0.0
45.434542,12.339159,0.0
45.436571,12.349405,-0.06666666666666667
